chr,start,mappability,gc_content,end,NAT_X_SYN_042
6,12100000,0.969033,0.66491,12200000,1003
6,12200000,0.97014,0.65573,12300000,1335
6,12300000,0.991881,0.63401,12400000,1390
6,12400000,0.991916,0.638,12500000,1230
6,12500000,0.980689,0.67617,12600000,1008
6,12600000,0.997766,0.64102,12700000,1235
6,12700000,0.99474,0.65675,12800000,1097
6,12800000,0.982695,0.64356,12900000,1529
6,12900000,0.968045,0.6648,13000000,1272
6,13000000,0.701546,0.52165,13100000,1360
6,13100000,0.693436,0.51873,13200000,1379
6,13200000,0.996674,0.64499,13300000,1209
6,13300000,0.925444,0.66261,13400000,1337
6,13400000,0.989092,0.66071,13500000,1207
6,13500000,0.996791,0.67712,13600000,1143
6,13600000,0.989777,0.64846,13700000,1283
6,13700000,0.997863,0.65841,13800000,1272
6,13800000,0.979312,0.63267,13900000,1558
6,13900000,0.946586,0.65452,14000000,1293
6,14000000,0.941844,0.65569,14100000,1365
6,14100000,0.938514,0.66866,14200000,1154
6,14200000,0.890227,0.68239,14300000,1118
6,14300000,0.981204,0.64414,14400000,1226
6,14400000,0.99559,0.63733,14500000,3379
6,14500000,0.979308,0.65159,14600000,1582
6,14600000,0.977347,0.65381,14700000,1420
6,14700000,0.958441,0.66038,14800000,1730
6,14800000,0.92834,0.67,14900000,810
6,14900000,0.966079,0.65993,15000000,1086
6,15000000,0.922363,0.63835,15100000,2196
6,15100000,0.895084,0.62898,15200000,1114
6,15200000,0.982565,0.65378,15300000,1213
6,15300000,0.583735,0.49537,15400000,14891
6,15400000,0.729982,0.5062,15500000,2470
6,15500000,0.964755,0.65336,15600000,1447
6,15600000,0.786032,0.507,15700000,865
6,15700000,0.393222,0.3838,15800000,2699
6,15800000,0.655071,0.5161,15900000,784
6,15900000,0.976359,0.67538,16000000,1390
6,16000000,0.928936,0.65832,16100000,1547
6,16100000,0.856249,0.66396,16200000,1455
6,16200000,0.887871,0.63698,16300000,2020
6,16300000,0.547005,0.42391,16400000,485
6,16400000,0.862919,0.60046,16500000,1824
6,16500000,0.572624,0.50689,16600000,1153
6,16600000,0.944491,0.62677,16700000,1726
6,16700000,0.808133,0.62371,16800000,2082
6,16800000,0.737156,0.52519,16900000,6361
6,16900000,0.735829,0.49835,17000000,20610
6,17000000,0.98284,0.63237,17100000,1380
6,17100000,0.940977,0.64997,17200000,2515
6,17200000,0.746667,0.51849,17300000,1407
6,17300000,0.576585,0.39004,17400000,1590
6,17400000,0.976947,0.65923,17500000,1685
6,17500000,0.652221,0.50554,17600000,19026
6,17600000,0.642537,0.51441,17700000,18011
6,17700000,0.945602,0.64925,17800000,1188
6,17800000,0.986021,0.65696,17900000,1270
6,17900000,0.925743,0.63211,18000000,1087
6,18000000,0.893783,0.66368,18100000,967
6,18100000,0.923229,0.66486,18200000,1181
6,18200000,0.992522,0.6646,18300000,1178
6,18300000,0.917207,0.66131,18400000,1269
6,18400000,0.971576,0.65168,18500000,1320
6,18500000,0.983362,0.67014,18600000,1248
6,18600000,0.985178,0.66622,18700000,1119
6,18700000,0.641577,0.49959,18800000,12949
6,18800000,0.723668,0.50669,18900000,1970
6,18900000,0.950783,0.64448,19000000,1428
6,19000000,0.979659,0.64435,19100000,1207
6,19100000,0.960335,0.66514,19200000,1508
6,19200000,0.768364,0.51462,19300000,1186
6,19300000,0.953067,0.66392,19400000,1349
6,19400000,0.992702,0.66942,19500000,1249
6,19500000,0.487974,0.35527,19600000,709
6,19600000,0.745039,0.51811,19700000,812
6,19700000,0.928379,0.6722,19800000,1231
6,19800000,0.969699,0.65117,19900000,1210
6,19900000,0.968385,0.6511,20000000,13558
6,20000000,0.968269,0.65307,20100000,1705
6,20100000,0.999093,0.62716,20200000,1226
6,20200000,0.977822,0.63446,20300000,1266
6,20300000,0.930939,0.64181,20400000,1496
6,20400000,0.964459,0.65309,20500000,1277
6,20500000,0.994239,0.66818,20600000,1045
6,20600000,0.990457,0.67039,20700000,1211
6,20700000,0.992927,0.64203,20800000,1512
6,20800000,0.9841,0.6481,20900000,1311
6,20900000,0.912943,0.65625,21000000,1045
6,21000000,0.996627,0.66069,21100000,1718
6,21100000,0.961696,0.67301,21200000,1175
6,21200000,0.981254,0.66018,21300000,1110
6,21300000,0.990868,0.65189,21400000,1391
6,21400000,0.9961,0.65491,21500000,1143
6,21500000,0.948918,0.66984,21600000,1370
6,21600000,0.989295,0.63452,21700000,1382
6,21700000,0.990459,0.65318,21800000,1132
6,21800000,0.969952,0.64288,21900000,1323
6,21900000,0.985371,0.66318,22000000,1195
6,22000000,0.987151,0.65679,22100000,1316
6,22100000,0.924053,0.64582,22200000,1373
6,22200000,0.93932,0.65403,22300000,1024
6,22300000,0.999615,0.63172,22400000,1400
6,22400000,0.952484,0.64319,22500000,1177
6,22500000,0.976886,0.63292,22600000,1229
6,22600000,0.889903,0.61957,22700000,940
6,22700000,0.992091,0.62878,22800000,1570
6,22800000,0.951907,0.62068,22900000,1902
6,22900000,0.730325,0.46465,23000000,8663
6,23000000,0.933535,0.6212,23100000,10440
6,23100000,0.804533,0.60803,23200000,2657
6,23200000,0.957812,0.61592,23300000,2351
6,23300000,0.955929,0.62137,23400000,1592
6,23400000,0.979316,0.67004,23500000,1830
6,23500000,0.94992,0.66591,23600000,2056
6,23600000,0.906159,0.62937,23700000,2059
6,23700000,0.961839,0.66019,23800000,2096
6,23800000,0.935337,0.66191,23900000,1978
6,23900000,0.987853,0.6756,24000000,1986
6,24000000,0.905379,0.66264,24100000,1789
6,24100000,0.930014,0.64464,24200000,2487
6,24200000,0.90301,0.66464,24300000,1488
6,24300000,0.940292,0.67005,24400000,1916
6,24400000,0.900428,0.64614,24500000,2549
6,24500000,0.953058,0.64394,24600000,4758
6,24600000,0.973994,0.65998,24700000,1904
6,24700000,0.959376,0.66102,24800000,2014
6,24800000,0.928362,0.66894,24900000,2044
6,24900000,0.867231,0.65353,25000000,1404
6,25000000,0.846087,0.6365,25100000,1720
6,25100000,0.570782,0.37646,25200000,7814
7,0,0.472615,0.37152,100000,1380
7,100000,0.985568,0.62371,200000,2809
7,200000,0.942117,0.64039,300000,2245
7,300000,0.94047,0.63517,400000,1768
7,400000,0.968065,0.64372,500000,1863
7,500000,0.781675,0.52063,600000,1694
7,600000,0.888542,0.63966,700000,1855
7,700000,0.99813,0.63989,800000,2324
7,800000,0.984426,0.64321,900000,2058
7,900000,0.994505,0.65771,1000000,1734
7,1000000,0.990926,0.64927,1100000,2118
7,1100000,0.94727,0.65844,1200000,1962
7,1200000,0.9686,0.65631,1300000,2326
7,1300000,0.963896,0.64189,1400000,2504
7,1400000,0.983627,0.66668,1500000,2025
7,1500000,0.992546,0.65708,1600000,1907
7,1600000,0.970285,0.65923,1700000,2158
7,1700000,0.990106,0.63721,1800000,2486
7,1800000,0.964057,0.66181,1900000,1968
7,1900000,0.987162,0.67033,2000000,1941
7,2000000,0.677693,0.52452,2100000,2493
7,2100000,0.620988,0.52477,2200000,1467
7,2200000,0.971814,0.65263,2300000,2589
7,2300000,0.925351,0.6386,2400000,2311
7,2400000,0.883925,0.65867,2500000,1890
7,2500000,0.958229,0.66804,2600000,2923
7,2600000,0.995944,0.65028,2700000,1833
7,2700000,0.958335,0.65597,2800000,2225
7,2800000,0.978882,0.64533,2900000,19209
7,2900000,0.983219,0.67857,3000000,2008
7,3000000,0.972475,0.67042,3100000,1965
7,3100000,0.922155,0.6542,3200000,1510
7,3200000,0.893025,0.65265,3300000,1535
7,3300000,0.993548,0.65543,3400000,2381
7,3400000,0.976899,0.6511,3500000,2629
7,3500000,0.956743,0.64923,3600000,1936
7,3600000,0.973035,0.64699,3700000,2348
7,3700000,0.990458,0.64987,3800000,2172
7,3800000,0.911579,0.6568,3900000,1893
7,3900000,0.977856,0.65681,4000000,2127
7,4000000,0.99765,0.62869,4100000,2593
7,4100000,0.422421,0.37086,4200000,10571
7,4200000,0.423744,0.37568,4300000,17407
7,4300000,0.928427,0.63427,4400000,15621
7,4400000,0.628529,0.50388,4500000,2127
7,4500000,0.578344,0.49303,4600000,2769
7,4600000,0.893607,0.6217,4700000,1953
7,4700000,0.725155,0.51195,4800000,4561
7,4800000,0.593755,0.49026,4900000,16504
7,4900000,0.419116,0.38252,5000000,262642
7,5000000,0.725143,0.51135,5100000,748005
7,5100000,0.638508,0.50906,5200000,71688
7,5200000,0.931227,0.64197,5300000,1727
7,5300000,0.974286,0.65122,5400000,2555
7,5400000,0.978426,0.64388,5500000,3146
7,5500000,0.97478,0.6414,5600000,19464
7,5600000,0.984539,0.64412,5700000,1583
7,5700000,0.992996,0.65568,5800000,2836
7,5800000,0.848522,0.63767,5900000,2853
7,5900000,0.975526,0.65705,6000000,2600
7,6000000,0.902387,0.65722,6100000,1633
7,6100000,0.954579,0.65417,6200000,1873
7,6200000,0.981844,0.66587,6300000,2057
7,6300000,0.952095,0.67566,6400000,1808
7,6400000,0.997812,0.66416,6500000,2457
7,6500000,0.967563,0.67875,6600000,1622
7,6600000,0.966149,0.68098,6700000,1663
7,6700000,0.978845,0.67493,6800000,2465
7,6800000,0.98654,0.66619,6900000,2422
7,6900000,0.996135,0.6707,7000000,1943
7,7000000,0.986417,0.68256,7100000,1508
7,7100000,0.985005,0.66112,7200000,2154
7,7200000,0.910362,0.67283,7300000,1535
7,7300000,0.960619,0.67152,7400000,2033
7,7400000,0.992327,0.67186,7500000,1789
7,7500000,0.949368,0.65937,7600000,1991
7,7600000,0.978121,0.66876,7700000,1849
7,7700000,0.989899,0.64842,7800000,2267
7,7800000,0.966097,0.67928,7900000,2219
7,7900000,0.971846,0.65588,8000000,2374
7,8000000,0.99752,0.63384,8100000,2666
7,8100000,0.976995,0.6437,8200000,2361
7,8200000,0.973919,0.6421,8300000,2511
7,8300000,0.998193,0.65272,8400000,2494
7,8400000,0.978463,0.67649,8500000,2029
7,8500000,0.97444,0.66667,8600000,2046
7,8600000,0.979731,0.65709,8700000,2033
7,8700000,0.993867,0.64936,8800000,2041
7,8800000,0.995916,0.65166,8900000,2294
7,8900000,0.983522,0.66144,9000000,2247
7,9000000,0.952121,0.66571,9100000,1028
7,9100000,0.992605,0.6449,9200000,2180
7,9200000,0.993033,0.65504,9300000,2176
7,9300000,0.994756,0.66979,9400000,1870
7,9400000,0.988208,0.66867,9500000,1996
7,9500000,0.97572,0.64734,9600000,2057
7,9600000,0.861455,0.64515,9700000,1950
7,9700000,0.99624,0.64957,9800000,1896
7,9800000,0.997368,0.6468,9900000,2042
7,9900000,0.990318,0.66291,10000000,2233
7,10000000,0.99472,0.62742,10100000,2656
7,10100000,0.996283,0.6296,10200000,2905
7,10200000,0.993089,0.64036,10300000,2166
7,10300000,0.967555,0.65185,10400000,2015
7,10400000,0.995022,0.63754,10500000,2228
7,10500000,0.998667,0.63634,10600000,2225
7,10600000,0.912043,0.65309,10700000,1428
7,10700000,0.93668,0.62876,10800000,2251
7,10800000,0.994804,0.62723,10900000,2089
7,10900000,0.998642,0.63373,11000000,2575
7,11000000,0.982517,0.6472,11100000,2177
7,11100000,0.996657,0.6451,11200000,2430
7,11200000,0.992956,0.62771,11300000,2544
7,11300000,0.999445,0.62052,11400000,2321
7,11400000,0.993648,0.64167,11500000,2467
7,11500000,0.989392,0.63433,11600000,2268
7,11600000,1,0.62476,11700000,2510
7,11700000,0.998163,0.64808,11800000,2170
7,11800000,0.984997,0.65708,11900000,1956
7,11900000,0.984033,0.6483,12000000,2506
7,12000000,0.977125,0.65049,12100000,2177
7,12100000,0.99617,0.63979,12200000,2271
7,12200000,0.995856,0.63959,12300000,2090
7,12300000,0.99082,0.64525,12400000,2123
7,12400000,0.998187,0.64884,12500000,2488
7,12500000,0.994281,0.62131,12600000,2596
7,12600000,0.998684,0.63089,12700000,2231
7,12700000,0.987199,0.65338,12800000,2787
7,12800000,0.985049,0.64976,12900000,3065
7,12900000,0.997778,0.66474,13000000,2858
7,13000000,0.979379,0.64864,13100000,2966
7,13100000,0.957164,0.64048,13200000,3145
7,13200000,0.646957,0.61578,13300000,1379
7,13300000,0.998915,0.62123,13400000,4076
7,13400000,0.994127,0.63408,13500000,3335
7,13500000,0.982867,0.62592,13600000,3921
7,13600000,0.994043,0.6223,13700000,3904
7,13700000,0.997945,0.63043,13800000,3871
7,13800000,0.963168,0.62424,13900000,5109
7,13900000,0.995636,0.62831,14000000,3676
7,14000000,0.999456,0.61119,14100000,3860
7,14100000,0.984812,0.58911,14200000,4473
7,14200000,0.399421,0.35326,14300000,49073
8,0,0.335891,0.36744,100000,101117
8,100000,0.578497,0.60773,200000,504
8,200000,0.767468,0.48668,300000,2261
8,300000,0.994341,0.60454,400000,2598
8,400000,0.99964,0.63145,500000,2501
8,500000,0.998635,0.63032,600000,2210
8,600000,0.996188,0.63665,700000,2313
8,700000,0.954747,0.60276,800000,3483
8,800000,0.997255,0.62551,900000,2442
8,900000,0.962708,0.63797,1000000,2333
8,1000000,0.971019,0.62908,1100000,2644
8,1100000,0.9845,0.63254,1200000,2445
8,1200000,0.99393,0.64739,1300000,2285
8,1300000,0.974015,0.62641,1400000,2847
8,1400000,0.984562,0.64826,1500000,2318
8,1500000,0.988485,0.63352,1600000,2669
8,1600000,0.984448,0.63647,1700000,2742
8,1700000,0.984953,0.62615,1800000,2657
8,1800000,0.996944,0.63217,1900000,2387
8,1900000,0.999965,0.64413,2000000,2229
8,2000000,0.987281,0.63704,2100000,2197
8,2100000,0.980439,0.62819,2200000,2244
8,2200000,0.998047,0.62579,2300000,2469
8,2300000,0.997912,0.64992,2400000,2234
8,2400000,0.984051,0.6289,2500000,2240
8,2500000,0.994321,0.62835,2600000,2773
8,2600000,0.99737,0.63276,2700000,2512
8,2700000,0.998823,0.62597,2800000,2791
8,2800000,0.996469,0.62203,2900000,2887
8,2900000,0.98879,0.6268,3000000,2880
8,3000000,0.997885,0.63218,3100000,2395
8,3100000,0.990528,0.62851,3200000,2277
8,3200000,0.992553,0.62105,3300000,2525
8,3300000,0.981084,0.60962,3400000,4689
8,3400000,0.998009,0.62307,3500000,2235
8,3500000,0.987909,0.63952,3600000,2392
8,3600000,0.99526,0.61132,3700000,2300
8,3700000,0.99479,0.6378,3800000,2177
8,3800000,0.998587,0.6447,3900000,2578
8,3900000,0.99751,0.62872,4000000,2442
8,4000000,0.999151,0.61792,4100000,2359
8,4100000,0.997074,0.63785,4200000,2108
8,4200000,0.994611,0.63303,4300000,2678
8,4300000,0.984374,0.64186,4400000,2227
8,4400000,0.9987,0.63413,4500000,2019
8,4500000,0.999267,0.62825,4600000,3475
8,4600000,0.999215,0.61815,4700000,2635
8,4700000,0.997906,0.62073,4800000,2707
8,4800000,0.998255,0.63589,4900000,2797
8,4900000,1,0.6155,5000000,2264
8,5000000,0.813959,0.62945,5100000,2069
8,5100000,0.98548,0.63883,5200000,2224
8,5200000,0.972304,0.63435,5300000,2395
8,5300000,0.996205,0.63845,5400000,2780
8,5400000,0.999256,0.62647,5500000,2406
8,5500000,0.998829,0.63844,5600000,2460
8,5600000,0.995501,0.63995,5700000,2510
8,5700000,0.978438,0.62165,5800000,2707
8,5800000,0.991929,0.64215,5900000,1732
8,5900000,0.993182,0.61576,6000000,2626
8,6000000,0.99942,0.63719,6100000,2228
8,6100000,0.985502,0.65281,6200000,2046
8,6200000,0.98847,0.64347,6300000,2453
8,6300000,0.993381,0.63507,6400000,2386
8,6400000,0.985439,0.63289,6500000,2247
8,6500000,0.991725,0.64957,6600000,2279
8,6600000,0.997109,0.63598,6700000,2517
8,6700000,0.936439,0.64337,6800000,2115
8,6800000,0.890483,0.64694,6900000,1958
8,6900000,0.994831,0.63146,7000000,2644
8,7000000,0.999675,0.63286,7100000,2513
8,7100000,0.983307,0.62235,7200000,2718
8,7200000,0.98865,0.62526,7300000,2403
8,7300000,0.992786,0.62667,7400000,2779
8,7400000,0.980148,0.64496,7500000,1872
8,7500000,0.992168,0.63708,7600000,2220
8,7600000,0.967597,0.638,7700000,2301
8,7700000,0.926922,0.62547,7800000,2354
8,7800000,0.991819,0.64675,7900000,2439
8,7900000,0.998718,0.63907,8000000,2293
8,8000000,0.987557,0.63515,8100000,2477
8,8100000,0.786325,0.61502,8200000,2331
8,8200000,0.642768,0.45059,8300000,7843
8,8300000,0.554271,0.40121,8400000,10914
8,8400000,0.979517,0.63603,8500000,2377
8,8500000,0.995872,0.63594,8600000,2693
8,8600000,0.994473,0.64599,8700000,2322
8,8700000,0.985788,0.64055,8800000,2131
8,8800000,0.994541,0.63516,8900000,2536
8,8900000,0.996374,0.64856,9000000,2307
8,9000000,0.978204,0.6427,9100000,2284
8,9100000,0.978979,0.66424,9200000,2164
8,9200000,0.986438,0.65931,9300000,2193
8,9300000,0.985879,0.65396,9400000,2118
8,9400000,0.986569,0.6393,9500000,2161
8,9500000,0.993416,0.64268,9600000,2144
8,9600000,0.996312,0.65231,9700000,2077
8,9700000,0.968765,0.64837,9800000,1852
8,9800000,0.935858,0.65274,9900000,2013
8,9900000,0.983648,0.66625,10000000,2521
8,10000000,0.998128,0.66581,10100000,1968
8,10100000,0.994466,0.663,10200000,2064
8,10200000,0.99473,0.64555,10300000,2205
8,10300000,0.983031,0.64774,10400000,2694
8,10400000,0.975481,0.66859,10500000,2153
8,10500000,0.963165,0.65924,10600000,2311
8,10600000,0.921553,0.65672,10700000,1672
8,10700000,0.980214,0.66985,10800000,1905
8,10800000,0.958898,0.66033,10900000,2158
8,10900000,0.980204,0.65545,11000000,2249
8,11000000,0.921772,0.64709,11100000,2016
8,11100000,0.972392,0.65256,11200000,2140
8,11200000,0.919777,0.65301,11300000,1789
8,11300000,0.892811,0.63694,11400000,4598
8,11400000,0.964817,0.66878,11500000,1708
8,11500000,0.991476,0.65232,11600000,2194
8,11600000,0.955935,0.63623,11700000,2290
8,11700000,0.966369,0.659,11800000,1803
8,11800000,0.980279,0.66084,11900000,1930
8,11900000,0.972006,0.63171,12000000,2286
8,12000000,0.95162,0.63279,12100000,2797
8,12100000,0.977253,0.65207,12200000,2622
8,12200000,0.974464,0.64007,12300000,2128
8,12300000,0.984136,0.6526,12400000,1352
8,12400000,0.903569,0.6666,12500000,2515
8,12500000,0.901514,0.67053,12600000,2577
8,12600000,0.955687,0.65456,12700000,2376
8,12700000,0.945141,0.66011,12800000,5778
8,12800000,0.946533,0.65476,12900000,2196
8,12900000,0.856033,0.60925,13000000,1388
8,13000000,0.955548,0.63405,13100000,3359
8,13100000,0.902354,0.64994,13200000,2362
8,13200000,0.601949,0.40626,13300000,4332
8,13300000,0.299607,0.43407,13400000,3594
8,13400000,0.771468,0.57777,13500000,15230
8,13500000,0.780874,0.60741,13600000,22893
8,13600000,0.931043,0.66898,13700000,2651
8,13700000,0.942454,0.65456,13800000,3235
8,13800000,0.972636,0.66224,13900000,1929
8,13900000,0.835714,0.64428,14000000,1493
8,14000000,0.988354,0.66254,14100000,1688
8,14100000,0.974985,0.65343,14200000,2749
8,14200000,0.995344,0.65693,14300000,2714
8,14300000,0.966884,0.68189,14400000,1799
8,14400000,0.938968,0.63798,14500000,2079
8,14500000,0.907722,0.66214,14600000,1505
8,14600000,0.571281,0.44767,14700000,796
8,14700000,0.769032,0.60749,14800000,992
8,14800000,0.747812,0.66016,14900000,6202
8,14900000,0.723042,0.49619,15000000,3346
8,15000000,0.895911,0.58159,15100000,2335
8,15100000,0.407178,0.27866,15200000,41625
8,15200000,0.979622,0.55023,15300000,19864
8,15300000,0.656205,0.43728,15400000,6639
8,15400000,0.983537,0.55457,15500000,12376
8,15500000,0.422602,0.3568,15600000,11161
8,15600000,0.57295,0.49598,15700000,22474
8,15700000,0.504103,0.33876,15800000,16144
8,15800000,0.57482,0.36965,15900000,1841
8,15900000,0.873542,0.61407,16000000,6957
8,16000000,0.944338,0.63278,16100000,7059
8,16100000,0.962624,0.66229,16200000,2277
8,16200000,0.984442,0.67346,16300000,1579
8,16300000,0.974095,0.62547,16400000,2633
8,16400000,0.989341,0.64321,16500000,2709
8,16500000,0.931499,0.66662,16600000,1532
8,16600000,0.83748,0.66331,16700000,2566
8,16700000,0.953515,0.67252,16800000,2433
8,16800000,0.944066,0.65153,16900000,2483
8,16900000,0.968849,0.65272,17000000,2079
8,17000000,0.97232,0.66887,17100000,2292
8,17100000,0.971473,0.66122,17200000,2342
8,17200000,0.988761,0.65612,17300000,1699
8,17300000,0.933113,0.65745,17400000,1791
8,17400000,0.863943,0.64001,17500000,2503
8,17500000,0.957154,0.66,17600000,2132
8,17600000,0.974702,0.65551,17700000,2101
8,17700000,0.980663,0.64676,17800000,1989
8,17800000,0.972945,0.65252,17900000,1994
8,17900000,0.642312,0.46286,18000000,1576
8,18000000,0.385638,0.38924,18100000,8337
8,18100000,0.682348,0.4955,18200000,82297
8,18200000,0.982797,0.65939,18300000,2196
8,18300000,0.945831,0.65513,18400000,2345
8,18400000,0.971012,0.66844,18500000,1983
8,18500000,0.968214,0.66337,18600000,1945
8,18600000,0.97881,0.66467,18700000,1804
8,18700000,0.911396,0.65221,18800000,2491
8,18800000,0.997156,0.63769,18900000,2260
8,18900000,0.949513,0.65746,19000000,2133
8,19000000,0.96624,0.6419,19100000,2698
8,19100000,0.995606,0.65763,19200000,2201
8,19200000,0.992688,0.63461,19300000,2657
8,19300000,0.926906,0.6841,19400000,2791
8,19400000,0.99225,0.64123,19500000,2389
8,19500000,0.981588,0.66651,19600000,2014
8,19600000,0.963807,0.65564,19700000,2184
8,19700000,0.942471,0.64955,19800000,2056
8,19800000,0.928034,0.66632,19900000,2210
8,19900000,0.984125,0.65019,20000000,2313
8,20000000,0.99567,0.65895,20100000,2165
8,20100000,0.994029,0.64442,20200000,2159
8,20200000,0.98367,0.65901,20300000,2078
8,20300000,0.96448,0.64537,20400000,2276
8,20400000,0.989108,0.67148,20500000,2023
8,20500000,0.925497,0.63233,20600000,2577
8,20600000,0.998398,0.63206,20700000,2094
8,20700000,0.986689,0.61232,20800000,2420
8,20800000,0.751088,0.47923,20900000,2395
8,20900000,0.767097,0.51099,21000000,1561
8,21000000,0.963133,0.66406,21100000,1621
8,21100000,0.942036,0.65581,21200000,1788
8,21200000,0.970737,0.66446,21300000,2585
8,21300000,0.979102,0.66618,21400000,1099
8,21400000,0.983898,0.66079,21500000,1306
8,21500000,0.483414,0.36572,21600000,1507
